entry_time,exit_time,direction,entry_price,exit_price,pnl,capital
2026-01-14 16:30:00,2026-01-14 20:30:00,SELL,4618.88,4631.577519216923,-100.0,9900.0
2026-01-15 03:15:00,2026-01-15 04:00:00,SELL,4600.47,4613.948894062697,-99.0,9801.0
2026-01-15 05:00:00,2026-01-15 08:00:00,SELL,4591.46,4607.189320720705,-98.01,9702.99
2026-01-15 12:30:00,2026-01-15 15:15:00,BUY,4617.95,4607.243388062639,-97.0299,9605.9601
2026-01-16 02:45:00,2026-01-16 07:45:00,SELL,4600.14,4608.79847392454,-96.059601,9509.900499
2026-01-16 15:15:00,2026-01-16 15:30:00,SELL,4587.15,4597.6521245387485,-95.09900499,9414.80149401
2026-01-16 17:15:00,2026-01-16 18:00:00,SELL,4564.96,4582.700168518817,-94.1480149401,9320.6534790699
2026-01-19 01:00:00,2026-01-20 06:30:00,BUY,4654.28,4692.393688688309,186.41306958139802,9507.066548651299
2026-01-20 16:00:00,2026-01-20 16:30:00,BUY,4740.83,4729.28719274578,-95.070665486513,9411.995883164785
2026-01-20 18:45:00,2026-01-21 02:30:00,BUY,4753.59,4783.789051996441,188.2399176632957,9600.23580082808
2026-01-21 15:30:00,2026-01-21 16:00:00,BUY,4877.23,4862.362566738601,-96.00235800828081,9504.2334428198
2026-01-21 16:45:00,2026-01-21 19:30:00,SELL,4852.0,4810.941612617048,190.08466885639598,9694.318111676195
2026-01-21 21:30:00,2026-01-21 22:15:00,SELL,4765.95,4796.444074798651,-96.94318111676195,9597.374930559434
2026-01-22 15:30:00,2026-01-22 16:15:00,SELL,4814.18,4826.886931333068,-95.97374930559434,9501.40118125384
2026-01-22 16:30:00,2026-01-22 17:00:00,BUY,4845.6,4831.793447500944,-95.0140118125384,9406.387169441301
2026-01-23 10:15:00,2026-01-23 12:15:00,SELL,4913.62,4929.326778389947,-94.06387169441301,9312.323297746889
2026-01-23 18:00:00,2026-01-26 01:00:00,BUY,4971.13,5007.803213236406,186.24646595493778,9498.569763701827
2026-01-26 15:15:00,2026-01-26 16:30:00,SELL,5072.33,5088.199134143087,-94.98569763701828,9403.58406606481
2026-01-26 21:15:00,2026-01-26 22:30:00,SELL,5027.84,5056.650778607214,-94.0358406606481,9309.548225404162
2026-01-27 07:45:00,2026-01-27 16:00:00,BUY,5082.98,5062.277995918532,-93.09548225404161,9216.45274315012
2026-01-27 18:00:00,2026-01-27 22:00:00,BUY,5095.1,5139.762121523119,184.3290548630024,9400.781798013122
2026-01-28 03:00:00,2026-01-28 05:00:00,BUY,5191.1,5236.234071034149,188.01563596026244,9588.797433973385
2026-01-28 21:45:00,2026-01-28 22:30:00,BUY,5325.44,5388.139013772251,191.7759486794677,9780.573382652852
2026-01-29 10:30:00,2026-01-29 11:30:00,SELL,5481.73,5519.415881242755,-97.80573382652852,9682.767648826324
2026-01-29 17:00:00,2026-01-29 17:15:00,SELL,5384.58,5288.799694866812,193.6553529765265,9876.42300180285
2026-01-29 22:45:00,2026-01-30 03:00:00,BUY,5394.46,5325.525863526766,-98.7642300180285,9777.658771784822
2026-01-30 04:00:00,2026-01-30 10:30:00,SELL,5214.14,5066.733263684654,195.55317543569643,9973.211947220518
2026-01-30 11:00:00,2026-01-30 12:45:00,SELL,5027.18,5101.866355554202,-99.73211947220518,9873.479827748313
2026-01-30 19:00:00,2026-01-30 20:15:00,SELL,4914.87,4760.609289306385,197.46959655496627,10070.949424303279
2026-02-02 07:30:00,2026-02-02 08:30:00,SELL,4576.15,4405.102020043766,201.4189884860656,10272.368412789345
2026-02-03 01:00:00,2026-02-03 03:15:00,BUY,4718.42,4834.936612395773,205.4473682557869,10477.815781045132
2026-02-03 08:15:00,2026-02-03 18:15:00,BUY,4871.59,4960.23267204837,209.55631562090264,10687.372096666035
2026-02-04 02:45:00,2026-02-04 16:30:00,BUY,5015.94,4974.51333376998,-106.87372096666036,10580.498375699375
2026-02-05 04:45:00,2026-02-05 05:15:00,SELL,4811.83,4864.043361486386,-105.80498375699375,10474.693391942381
2026-02-05 23:30:00,2026-02-06 02:00:00,SELL,4764.66,4685.4075462418095,209.49386783884762,10684.187259781229
2026-02-06 07:15:00,2026-02-06 15:30:00,BUY,4852.18,4936.447137061401,213.6837451956246,10897.871004976854
2026-02-09 01:00:00,2026-02-09 01:15:00,BUY,4980.03,5023.39842937667,217.9574200995371,11115.828425076392
2026-02-09 12:15:00,2026-02-09 13:45:00,SELL,4991.09,5015.214693703955,-111.15828425076393,11004.670140825629
2026-02-09 17:30:00,2026-02-10 01:00:00,BUY,5055.96,5033.279841357468,-110.04670140825628,10894.623439417372
2026-02-10 10:30:00,2026-02-10 14:30:00,BUY,5048.79,5029.591533664701,-108.94623439417371,10785.677205023198
2026-02-10 16:15:00,2026-02-10 16:45:00,BUY,5070.52,5050.473465131306,-107.85677205023198,10677.820432972965
2026-02-11 05:15:00,2026-02-11 12:30:00,BUY,5057.03,5092.604336631674,213.5564086594593,10891.376841632424
2026-02-12 16:45:00,2026-02-12 17:00:00,SELL,5044.45,5061.841434106195,-108.91376841632425,10782.4630732161
2026-02-12 18:00:00,2026-02-12 18:15:00,SELL,4951.87,4893.114546362409,215.64926146432202,10998.112334680422
2026-02-13 16:00:00,2026-02-13 16:30:00,BUY,4997.61,4975.384132864261,-109.98112334680422,10888.131211333617
2026-02-13 18:00:00,2026-02-16 07:00:00,BUY,4997.59,4969.804577999824,-108.88131211333618,10779.249899220282
2026-02-17 02:45:00,2026-02-17 03:00:00,SELL,4935.59,4950.615547538783,-107.79249899220282,10671.457400228079
2026-02-17 07:15:00,2026-02-17 09:30:00,SELL,4900.71,4919.8825235335335,-106.71457400228078,10564.742826225798
2026-02-17 15:45:00,2026-02-17 16:00:00,SELL,4870.78,4892.6562300868245,-105.64742826225799,10459.09539796354
2026-02-18 05:00:00,2026-02-18 14:45:00,BUY,4912.59,4947.089711245173,209.1819079592708,10668.277305922811
2026-02-19 02:00:00,2026-02-19 05:45:00,SELL,4968.09,4982.781537708992,-106.68277305922811,10561.594532863583
2026-02-19 07:00:00,2026-02-19 08:45:00,BUY,4990.6,5013.013620622009,211.23189065727166,10772.826423520853
2026-02-20 08:00:00,2026-02-20 11:15:00,BUY,5016.41,5041.643765022996,215.45652847041708,10988.28295199127
2026-02-20 15:45:00,2026-02-20 17:00:00,BUY,5043.37,5028.242505162727,-109.8828295199127,10878.400122471357
2026-02-20 17:30:00,2026-02-20 22:45:00,BUY,5045.0,5096.474169392738,217.56800244942715,11095.968124920784
2026-02-23 04:30:00,2026-02-23 05:00:00,BUY,5174.39,5153.427335937891,-110.95968124920785,10985.008443671577
2026-02-23 16:30:00,2026-02-23 22:00:00,BUY,5190.05,5221.956754900056,219.70016887343155,11204.708612545008
2026-02-24 14:45:00,2026-02-24 15:45:00,SELL,5150.88,5121.670908977429,224.09417225090016,11428.802784795907
2026-02-24 23:45:00,2026-02-25 03:00:00,SELL,5143.85,5160.043021361268,-114.28802784795907,11314.514756947949
2026-02-25 07:15:00,2026-02-25 11:00:00,BUY,5195.41,5180.179997511477,-113.14514756947949,11201.36960937847
2026-02-25 18:15:00,2026-02-25 22:15:00,BUY,5203.17,5185.676716374037,-112.01369609378469,11089.355913284684
2026-02-26 10:30:00,2026-02-26 11:45:00,SELL,5174.36,5187.730479558584,-110.89355913284685,10978.462354151838
2026-02-26 12:30:00,2026-02-26 14:30:00,SELL,5172.22,5184.935809590894,-109.78462354151839,10868.67773061032
2026-02-26 22:00:00,2026-02-27 01:00:00,BUY,5196.8,5180.343072478452,-108.6867773061032,10759.990953304216
2026-02-27 15:00:00,2026-02-27 15:15:00,BUY,5212.92,5235.9121695008425,215.1998190660843,10975.1907723703
2026-02-27 18:00:00,2026-02-27 18:15:00,BUY,5253.82,5233.156781684483,-109.75190772370301,10865.438864646598
2026-02-27 22:30:00,2026-03-02 01:00:00,BUY,5260.1,5291.383477687828,217.30877729293195,11082.74764193953
2026-03-02 09:00:00,2026-03-02 12:00:00,BUY,5406.12,5384.303454837468,-110.8274764193953,10971.920165520134
2026-03-02 16:00:00,2026-03-02 16:15:00,SELL,5375.57,5326.480048786192,219.4384033104027,11191.358568830537
2026-03-03 07:45:00,2026-03-03 11:15:00,SELL,5319.34,5273.322187123405,223.82717137661075,11415.185740207147
2026-03-03 16:30:00,2026-03-03 18:30:00,SELL,5071.43,5130.316510614581,-114.15185740207147,11301.033882805075
2026-03-04 03:00:00,2026-03-04 08:00:00,BUY,5158.6,5128.416201977855,-113.01033882805075,11188.023543977024
2026-03-04 12:00:00,2026-03-04 14:30:00,BUY,5197.88,5174.289376634159,-111.88023543977025,11076.143308537254
2026-03-04 16:45:00,2026-03-05 02:15:00,SELL,5147.77,5174.477889216594,-110.76143308537254,10965.381875451882
2026-03-05 15:45:00,2026-03-05 17:00:00,SELL,5118.28,5069.797639803818,219.30763750903765,11184.689512960918
2026-03-06 16:45:00,2026-03-09 01:00:00,BUY,5130.34,5194.32269289237,223.69379025921836,11408.383303220136
2026-03-09 03:00:00,2026-03-09 04:15:00,SELL,5036.38,5076.133756928181,-114.08383303220137,11294.299470187934
2026-03-09 13:45:00,2026-03-09 15:15:00,SELL,5087.23,5109.53572669778,-112.94299470187934,11181.356475486054
2026-03-09 16:30:00,2026-03-09 17:30:00,SELL,5076.46,5099.003745510247,-111.81356475486055,11069.542910731194
2026-03-09 21:30:00,2026-03-10 04:15:00,BUY,5117.98,5156.822834474902,221.39085821462388,11290.933768945817
2026-03-10 11:30:00,2026-03-10 13:15:00,BUY,5189.9,5175.126281434772,-112.90933768945817,11178.02443125636
2026-03-10 16:00:00,2026-03-10 18:30:00,BUY,5200.63,5233.150616996918,223.5604886251272,11401.584919881487
2026-03-11 15:45:00,2026-03-11 17:00:00,SELL,5167.57,5184.537803468472,-114.01584919881486,11287.569070682672
2026-03-12 01:45:00,2026-03-12 02:15:00,SELL,5139.07,5155.646788250724,-112.87569070682672,11174.693379975844
2026-03-12 02:30:00,2026-03-12 04:00:00,SELL,5146.92,5163.851812604534,-111.74693379975845,11062.946446176085
2026-03-12 10:30:00,2026-03-12 15:15:00,BUY,5178.74,5165.72444833695,-110.62946446176086,10952.316981714324
2026-03-12 20:45:00,2026-03-12 23:30:00,SELL,5105.3,5068.772336446459,219.04633963428648,11171.36332134861
2026-03-13 17:45:00,2026-03-13 18:00:00,SELL,5041.61,5062.812267334805,-111.7136332134861,11059.649688135123
2026-03-13 18:30:00,2026-03-16 02:15:00,SELL,5046.81,4998.3380201643095,221.19299376270246,11280.842681897826
2026-03-17 04:45:00,2026-03-17 09:00:00,BUY,5027.87,5013.781915650497,-112.80842681897826,11168.034255078848
2026-03-17 13:00:00,2026-03-17 15:15:00,SELL,5004.08,5017.319831904219,-111.68034255078848,11056.35391252806
2026-03-18 03:00:00,2026-03-18 03:30:00,BUY,5009.97,5000.300460273004,-110.56353912528061,10945.79037340278
2026-03-18 04:00:00,2026-03-18 04:45:00,BUY,5011.57,5000.6077749077795,-109.45790373402781,10836.332469668752
2026-03-18 05:45:00,2026-03-18 09:00:00,SELL,4991.99,5003.532302889978,-108.36332469668753,10727.969144972065
2026-03-18 13:30:00,2026-03-18 14:00:00,SELL,4977.98,4951.704954325161,214.5593828994413,10942.528527871506
2026-03-18 23:00:00,2026-03-19 04:00:00,SELL,4825.8,4849.620819242872,-109.42528527871505,10833.10324259279
2026-03-19 09:30:00,2026-03-19 10:30:00,SELL,4786.07,4746.497220492119,216.6620648518558,11049.765307444646
2026-03-20 04:30:00,2026-03-20 13:00:00,BUY,4686.51,4656.252214341775,-110.49765307444646,10939.2676543702
2026-03-20 13:15:00,2026-03-20 15:00:00,SELL,4658.07,4684.231044539335,-109.39267654370201,10829.874977826497
2026-03-20 16:45:00,2026-03-20 17:15:00,SELL,4616.5,4552.900861536217,216.59749955652995,11046.472477383028
2026-03-20 21:30:00,2026-03-23 01:00:00,SELL,4526.14,4454.276002673664,220.92944954766057,11267.401926930688
2026-03-23 02:45:00,2026-03-23 03:30:00,SELL,4464.75,4388.745456399237,225.34803853861376,11492.749965469302
2026-03-23 08:45:00,2026-03-23 09:30:00,SELL,4310.42,4223.903855070745,229.85499930938605,11722.604964778688
2026-03-24 03:30:00,2026-03-24 09:15:00,SELL,4344.6,4390.744972118076,-117.22604964778688,11605.378915130901
2026-03-24 13:45:00,2026-03-24 14:00:00,BUY,4438.52,4406.855361904011,-116.05378915130902,11489.325125979592
2026-03-24 23:15:00,2026-03-25 02:30:00,BUY,4455.63,4524.1899901169545,229.78650251959186,11719.111628499184
2026-03-25 14:15:00,2026-03-25 15:15:00,BUY,4579.83,4559.726322323854,-117.19111628499184,11601.920512214192
2026-03-26 08:30:00,2026-03-26 08:45:00,SELL,4483.2,4443.978220649678,232.03841024428385,11833.958922458476
2026-03-26 17:15:00,2026-03-26 19:00:00,BUY,4459.08,4430.46175543079,-118.33958922458476,11715.619333233892
2026-03-26 19:15:00,2026-03-27 05:00:00,SELL,4396.97,4427.765631073762,-117.15619333233892,11598.463139901552
2026-03-27 17:45:00,2026-03-30 01:00:00,BUY,4509.77,4483.333693595771,-115.98463139901553,11482.478508502538
2026-03-30 01:45:00,2026-03-30 03:00:00,SELL,4484.56,4428.64479783842,229.64957017005077,11712.12807867259
2026-03-30 08:45:00,2026-03-30 14:45:00,BUY,4522.47,4570.275133326272,234.24256157345178,11946.370640246041
2026-03-30 21:45:00,2026-03-31 01:00:00,SELL,4499.03,4520.852490447262,-119.46370640246042,11826.90693384358
2026-03-31 04:15:00,2026-03-31 06:30:00,BUY,4581.39,4554.6113166908735,-118.2690693384358,11708.637864505145
2026-03-31 14:15:00,2026-03-31 17:00:00,BUY,4575.26,4618.966858053235,234.1727572901029,11942.810621795248
2026-04-01 09:45:00,2026-04-01 18:00:00,BUY,4730.62,4772.620856336702,238.85621243590498,12181.666834231153
2026-04-02 02:15:00,2026-04-02 03:00:00,BUY,4794.95,4776.7823957184055,-121.81666834231153,12059.850165888842
